ID,sex,education,age,religiosity,politics,pacv_final,pathogen_disgust,sexual_disgust,moral_disgust,hospitals_trust,physicians_trust,surgeons_trust,group
1,2,4,36,6,6,52.77777778,5.428571429,4.714285714,4.285714286,3,4,4,High PACV
2,1,7,35,1,4,5.555555556,1,1.142857143,2.428571429,6,5,5,Low PACV
3,2,3,25,6,6,36.11111111,5.857142857,4.857142857,3.428571429,7,7,7,
4,2,8,46,1,2,19.44444444,6.428571429,4.857142857,4,6,6,6,
5,2,7,30,1,4,5.882352941,4,1.714285714,4.428571429,4,7,7,Low PACV
6,2,4,30,3,4,72.22222222,6.571428571,5.571428571,5,5,5,6,High PACV
7,2,7,50,7,5,16.66666667,6.571428571,6.571428571,6.428571429,6,7,6,
8,1,7,43,2,4,38.88888889,3.285714286,5.142857143,5,1,6,3,
9,1,7,33,1,4,36.11111111,3.571428571,3.857142857,4.428571429,6,6,7,
10,2,4,23,2,6,19.44444444,6.714285714,6.428571429,5.285714286,5,6,6,
11,2,5,36,2,1,77.77777778,2.285714286,1.571428571,3.142857143,5,6,6,High PACV
12,2,4,43,,3,8.333333333,5.857142857,2.285714286,6,5,6,7,Low PACV
13,2,8,26,1,4,25,6.285714286,2.857142857,3.571428571,7,7,7,
14,2,7,25,1,2,0,6.571428571,4.428571429,5,7,7,7,Low PACV
15,2,5,32,4,5,38.23529412,3.571428571,3.714285714,3.142857143,2,6,3,
16,2,7,36,4,4,5.555555556,6.571428571,4.285714286,4.428571429,5,5,6,Low PACV
17,2,7,47,2,4,63.88888889,6.142857143,4.285714286,6.142857143,5,4,5,High PACV
18,2,5,49,1,1,27.77777778,3.571428571,3.142857143,5.142857143,6,7,7,
19,2,3,30,4,6,72.22222222,4.142857143,4.571428571,3.166666667,3,5,1,High PACV
20,2,7,63,1,4,22.22222222,5,3.285714286,5.285714286,4,4,4,
21,2,4,55,5,1,36.11111111,5.285714286,4,4.857142857,6,6,6,
22,2,6,43,7,7,63.88888889,6.285714286,7,6.428571429,5,6,6,High PACV
23,2,3,65,6,1,0,5.571428571,5.285714286,6.285714286,6,7,7,Low PACV
24,2,5,38,4,3,47.22222222,4.571428571,4.142857143,5.142857143,5,6,6,
25,2,4,40,4,6,25,5.571428571,1.285714286,6.285714286,6,6,7,
26,2,5,51,2,2,22.22222222,3.285714286,2,4.285714286,,4,5,
